"Campaign name","Device platform",Reach,Impressions,Frequency,Currency,"Amount spent (INR)","Link clicks","CPC (cost per link click)","Clicks (all)","CPC (all)","CTR (all)","Adds to cart","Cost per add to cart","Checkouts initiated","Cost per checkout initiated",Purchases,"Reporting starts","Reporting ends"
,,635043,878310,1.3830717,INR,33246,39581,0.83994846,40051,0.83009163,4.56000729,128,259.734375,69,481.82608696,3437,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",mobile_app,231997,341562,1.47226904,INR,4372.64675974,10713,0.40816268,10239,0.42705799,2.99769881,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",mobile_app,121616,141361,1.16235528,INR,1231.4099935,1010,1.21921782,994,1.23884305,0.70316424,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",mobile_app,83344,121533,1.45820935,INR,6422.96979596,16286,0.39438596,16040,0.40043453,13.19806143,,,,,3262,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",mobile_app,94321,108482,1.15013624,INR,3863.67000388,7303,0.52905244,7233,0.53417254,6.66746557,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",mobile_app,37080,42147,1.13665049,INR,905.48,309,2.93035599,452,2.00327434,1.07243695,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",mobile_app,22531,38182,1.69464294,INR,4924.48165338,1308,3.76489423,1950,2.52537521,5.10711854,75,65.65975538,55,89.53603006,5,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",mobile_app,29506,36605,1.24059513,INR,4844.9375589,1334,3.63188723,1471,3.29363532,4.0185767,14,346.06696849,,,111,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",mobile_app,13931,14784,1.06123035,INR,1405.27154768,252,5.5764744,345,4.07325086,2.3336039,1,1405.27154768,,,22,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,mobile_app,10958,13123,1.19757255,INR,1597.12758034,174,9.17889414,308,5.18547916,2.34702431,8,199.64094754,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",mobile_app,9199,10548,1.14664637,INR,1235.73926995,237,5.21408975,306,4.03836363,2.90102389,2,617.86963498,,,22,2025-02-01,2025-08-04
"Add to Cart_28/06",desktop,1064,1808,1.69924812,INR,214.56447179,34,6.31071976,51,4.20714651,2.82079646,5,42.91289436,1,214.56447179,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,mobile_app,1048,1596,1.52290076,INR,847.21,189,4.48259259,209,4.05363636,13.0952381,14,60.515,8,105.90125,2,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",mobile_app,1355,1484,1.09520295,INR,530.65974991,24,22.11082291,30,17.68865833,2.02156334,,,4,132.66493748,3,2025-02-01,2025-08-04
"Raksha Badhan_Sales",mobile_app,1065,1168,1.09671362,INR,244.81457925,205,1.19421746,207,1.18267913,17.72260274,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",desktop,762,1142,1.49868766,INR,69.25689875,2,34.62844938,4,17.31422469,0.3502627,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",mobile_app,884,993,1.12330317,INR,244.27615453,156,1.56587279,159,1.53632802,16.01208459,5,48.85523091,1,244.27615453,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",mobile_app,338,373,1.1035503,INR,12.49,6,2.08166667,8,1.56125,2.14477212,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",desktop,279,279,1,INR,75.28006169,6,12.54667695,12,6.27333847,4.30107527,2,37.64003085,,,7,2025-02-01,2025-08-04
"Add to Cart_28/06",mobile_web,224,243,1.08482143,INR,33.97387483,6,5.66231247,9,3.77487498,3.7037037,2,16.98693742,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",mobile_web,136,140,1.02941176,INR,17.80237941,3,5.93412647,3,5.93412647,2.14285714,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",desktop,132,132,1,INR,12.03,1,12.03,1,12.03,0.75757576,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",desktop,100,116,1.16,INR,18.70554416,4,4.67638604,4,4.67638604,3.44827586,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",mobile_web,88,105,1.19318182,INR,4.12,2,2.06,3,1.37333333,2.85714286,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,desktop,60,68,1.13333333,INR,7.88132042,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,desktop,40,47,1.175,INR,41.06,3,13.68666667,3,13.68666667,6.38297872,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,mobile_web,42,42,1,INR,6.56109924,1,6.56109924,1,6.56109924,2.38095238,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",mobile_web,32,42,1.3125,INR,2.85020404,9,0.31668934,5,0.57004081,11.9047619,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",mobile_web,32,40,1.25,INR,17.62290816,,,1,17.62290816,2.5,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",mobile_web,36,36,1,INR,0.09045566,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",desktop,26,27,1.03846154,INR,10.58067873,,,0,0,0,,,,,2,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",desktop,13,21,1.61538462,INR,2.90290755,1,2.90290755,1,2.90290755,4.76190476,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",desktop,20,20,1,INR,0.5527846,1,0.5527846,1,0.5527846,5,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",mobile_web,18,18,1,INR,0.80005132,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",mobile_web,12,13,1.08333333,INR,10.68335134,1,10.68335134,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",desktop,9,11,1.22222222,INR,1.13301934,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",mobile_web,6,6,1,INR,0.08240141,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,mobile_web,4,4,1,INR,11.95,,,0,0,0,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",mobile_web,4,4,1,INR,0.21093792,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",desktop,2,2,1,INR,2.06,1,2.06,1,2.06,50,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",desktop,0,1,0,INR,0.0500065,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",mobile_web,0,1,0,INR,0.00999612,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",desktop,0,1,0,INR,0,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",unknown,0,0,0,INR,0,,,0,0,0,,,,,1,2025-02-01,2025-08-04
