"Campaign name",Region,Reach,Impressions,Frequency,Currency,"Amount spent (INR)","Link clicks","CPC (cost per link click)","Clicks (all)","CPC (all)","CTR (all)","Adds to cart","Cost per add to cart","Checkouts initiated","Cost per checkout initiated",Purchases,"Reporting starts","Reporting ends"
,,635040,878306,1.38307193,INR,33245.34,39581,0.83993179,40048,0.83013734,4.55968649,128,259.72921875,69,481.81652174,3437,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Uttar Pradesh",45680,67641,1.48075744,INR,860.26348913,2030,0.42377512,1937,0.44412157,2.86364779,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Maharashtra,3120,4075,1.30608974,INR,827.48059842,165,5.01503393,206,4.01689611,5.05521472,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Kerala,7489,12727,1.69942582,INR,810.64803121,2089,0.38805554,2034,0.39854869,15.98177104,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Maharashtra,2808,5091,1.81303419,INR,790.42015003,172,4.59546599,293,2.69767969,5.75525437,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","West Bengal",11666,16023,1.37347848,INR,788.40643902,2020,0.39030022,2020,0.39030022,12.60687761,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","West Bengal",18736,21480,1.14645602,INR,694.43040065,1390,0.49959022,1413,0.49145817,6.57821229,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Uttar Pradesh",9410,12726,1.35239107,INR,655.64693527,1742,0.37637597,1731,0.37876773,13.60207449,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","West Bengal",2528,4735,1.87302215,INR,643.03334007,134,4.79875627,200,3.2151667,4.22386484,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Uttar Pradesh",4456,5101,1.14474865,INR,585.18821439,182,3.21531986,196,2.98565416,3.84238385,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Uttar Pradesh",3184,4830,1.5169598,INR,533.6408635,171,3.1207068,240,2.2235036,4.9689441,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","West Bengal",2784,3880,1.39367816,INR,498.46662346,108,4.6154317,129,3.86408235,3.32474227,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Maharashtra,5393,8134,1.50825144,INR,458.71283751,1147,0.39992401,1128,0.40666032,13.86771576,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Uttar Pradesh",12176,13274,1.0901774,INR,436.81041669,803,0.54397312,797,0.54806828,6.00421877,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Bihar,19917,31571,1.58512828,INR,403.27143853,933,0.43223091,897,0.44957797,2.84121504,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Gujarat,1888,3270,1.73199153,INR,392.34474821,92,4.26461683,164,2.39234603,5.01529052,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Maharashtra,2088,2577,1.2341954,INR,375.93298324,44,8.54393144,79,4.75864536,3.06558013,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Gujarat,4657,6898,1.48121108,INR,362.23593109,909,0.39849937,884,0.40976915,12.81530879,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Maharashtra,17925,25406,1.41735007,INR,357.94310168,897,0.39904471,856,0.41815783,3.36928285,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Delhi,1440,2782,1.93194444,INR,356.46065551,75,4.75280874,126,2.82905282,4.52911574,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Assam,5201,7361,1.41530475,INR,348.12492094,844,0.41247029,825,0.4219696,11.20771634,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Gujarat,2352,3040,1.29251701,INR,332.9445003,95,3.50467895,100,3.329445,3.28947368,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Karnataka,1008,1692,1.67857143,INR,303.38460201,48,6.32051254,90,3.37094002,5.31914894,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Bihar,8752,10348,1.18235832,INR,301.35300545,573,0.52592148,572,0.52684092,5.52763819,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Karnataka,776,1183,1.52448454,INR,296.54963588,44,6.73976445,56,5.29552921,4.73372781,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Assam,7872,9142,1.1613313,INR,292.49644384,567,0.51586674,558,0.52418718,6.10369722,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Tamil Nadu",11693,16036,1.3714188,INR,291.48834264,661,0.44098085,634,0.45976079,3.95360439,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Bihar,4321,5458,1.26313353,INR,272.13948143,674,0.40376778,661,0.41170875,12.11066325,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Punjab region",11115,17799,1.60134953,INR,272.1107299,590,0.46120463,560,0.48591202,3.14624417,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Punjab region",3249,5012,1.5426285,INR,264.61894306,716,0.36957953,713,0.37113456,14.22585794,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Tamil Nadu",2609,4624,1.77232656,INR,264.39892731,674,0.39228327,661,0.39999838,14.2949827,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Tamil Nadu",864,1203,1.39236111,INR,260.36479953,63,4.1327746,72,3.61617777,5.98503741,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Uttar Pradesh",29668,32856,1.10745584,INR,257.99352034,197,1.30961178,191,1.35075142,0.58132457,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Maharashtra,1821,1925,1.05711148,INR,256.00331551,33,7.75767623,48,5.33340241,2.49350649,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Gujarat,15933,21846,1.37111655,INR,249.58727028,656,0.3804684,627,0.39806582,2.87009063,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Maharashtra,1236,1408,1.13915858,INR,248.83596228,21,11.84933154,31,8.02696653,2.20170455,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Rajasthan,1320,2161,1.63712121,INR,245.85804092,86,2.85881443,112,2.19516108,5.18278575,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Madhya Pradesh",12143,18880,1.55480524,INR,238.541629,612,0.3897739,589,0.40499428,3.11970339,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Madhya Pradesh",3265,4542,1.39111792,INR,233.00668006,564,0.41313241,541,0.43069627,11.9110524,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Rajasthan,13428,20781,1.54758713,INR,222.6415339,630,0.35339926,609,0.36558544,2.93056157,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Bihar,3176,3200,1.00755668,INR,213.79857564,100,2.13798576,101,2.11681758,3.15625,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Punjab region",752,1340,1.78191489,INR,210.32398814,44,4.78009064,66,3.18672709,4.92537313,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Rajasthan,2849,4110,1.44261144,INR,205.7547292,528,0.38968699,513,0.40108134,12.48175182,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Madhya Pradesh",1080,1588,1.47037037,INR,205.73346458,60,3.42889108,83,2.47871644,5.22670025,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Karnataka,2432,3733,1.53495066,INR,205.03467765,529,0.38758918,514,0.39890015,13.76908653,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Tamil Nadu",840,1600,1.9047619,INR,203.90325584,47,4.33836715,82,2.48662507,5.125,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Bihar,1256,1939,1.54378981,INR,203.71323417,74,2.75288154,92,2.21427428,4.74471377,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Delhi,1112,1570,1.4118705,INR,203.48719745,32,6.35897492,37,5.49965399,2.3566879,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","West Bengal",14520,19802,1.3637741,INR,199.38437836,519,0.38417029,491,0.40607816,2.47954752,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Gujarat,4848,5297,1.09261551,INR,195.46411479,362,0.53995612,359,0.54446829,6.77742118,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Madhya Pradesh",1520,1751,1.15197368,INR,193.74589546,73,2.65405336,73,2.65405336,4.16904626,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Delhi,1360,1630,1.19852941,INR,189.41173376,22,8.60962426,40,4.73529334,2.45398773,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Maharashtra,2568,3071,1.19587227,INR,184.53,25,7.3812,33,5.59181818,1.07456854,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Rajasthan,4320,5075,1.17476852,INR,183.54874071,332,0.55285765,324,0.56650846,6.38423645,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Rajasthan,1920,2369,1.23385417,INR,182.56440098,72,2.53561668,75,2.43419201,3.16589278,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Tamil Nadu",2544,3143,1.23545597,INR,181.71945089,385,0.47199857,369,0.49246464,11.74037544,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,"West Bengal",1224,1509,1.23284314,INR,179.52007652,12,14.96000638,24,7.48000319,1.59045726,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Madhya Pradesh",3952,4624,1.17004049,INR,170.65374694,307,0.5558754,308,0.55407061,6.66089965,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Delhi,2032,3056,1.50393701,INR,170.23218627,453,0.37578849,450,0.37829375,14.72513089,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Uttar Pradesh",1248,1415,1.1338141,INR,168.77082628,48,3.51605888,55,3.06856048,3.8869258,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Maharashtra,3552,3946,1.11092342,INR,167.91481028,307,0.54695378,296,0.56727976,7.50126711,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","West Bengal",1337,1484,1.10994764,INR,167.43767636,27,6.20139542,39,4.29327375,2.62803235,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Kerala,2560,3043,1.18867188,INR,166.69528374,328,0.50821733,309,0.53946694,10.15445284,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Kerala,472,659,1.39618644,INR,162.98178363,43,3.79027404,43,3.79027404,6.52503794,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Gujarat,1321,1331,1.00757002,INR,157.38319577,17,9.25783505,22,7.15378163,1.65289256,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Karnataka,5268,8734,1.6579347,INR,155.52343335,357,0.43563987,345,0.45079256,3.95008015,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Odisha,2160,2890,1.33796296,INR,149.15067713,358,0.416622,350,0.42614479,12.11072664,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Jharkhand,1984,2863,1.44304435,INR,147.71057404,347,0.42567889,339,0.43572441,11.84072651,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Haryana,832,1166,1.40144231,INR,147.63683847,39,3.78555996,57,2.59011997,4.88850772,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Haryana,928,1024,1.10344828,INR,146.90963547,33,4.45180714,36,4.08082321,3.515625,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Gujarat,1136,1411,1.24207746,INR,144.60422677,20,7.23021134,30,4.82014089,2.12615167,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"West Bengal",154,281,1.82467532,INR,144.2,34,4.24117647,35,4.12,12.45551601,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","West Bengal",4496,4748,1.05604982,INR,143.99,33,4.36333333,63,2.28555556,1.32687447,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Telangana,6296,9266,1.47172808,INR,141.40229959,339,0.41711593,317,0.44606404,3.42110943,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Jammu and Kashmir",2160,2916,1.35,INR,140.79007863,370,0.38051373,360,0.39108355,12.34567901,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Andhra Pradesh",8995,12283,1.36553641,INR,135.47242847,372,0.36417319,345,0.39267371,2.80876007,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Karnataka,908,1149,1.2654185,INR,134.97261311,16,8.43578832,26,5.19125435,2.26283725,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Telangana,688,1236,1.79651163,INR,134.5853499,42,3.20441309,63,2.1362754,5.09708738,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Telangana,728,998,1.37087912,INR,132.86775868,38,3.49651997,41,3.24067704,4.10821643,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Maharashtra,125,223,1.784,INR,132.71,10,13.271,12,11.05916667,5.38116592,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Maharashtra,216,278,1.28703704,INR,127.07091885,2,63.53545943,3,42.35697295,1.07913669,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Kerala,632,1080,1.70886076,INR,126.75445676,37,3.42579613,54,2.34730475,5,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Jharkhand,3520,4007,1.13835227,INR,125.50127653,227,0.55286906,230,0.54565772,5.73995508,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Jharkhand,7710,9894,1.28326848,INR,125.32129317,302,0.41497117,289,0.43363769,2.9209622,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Telangana,968,1173,1.21177686,INR,123.45068274,15,8.23004552,21,5.87860394,1.79028133,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Uttar Pradesh",1573,1697,1.07883026,INR,122.83908796,17,7.2258287,27,4.54959585,1.59104302,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Maharashtra,10625,11864,1.11661176,INR,122.22588045,95,1.28658822,94,1.30027532,0.79231288,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Haryana,1584,2388,1.50757576,INR,121.6087055,278,0.43744139,281,0.43277119,11.76716918,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Punjab region",880,1079,1.22613636,INR,121.29621206,37,3.278276,40,3.0324053,3.70713624,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Odisha,3056,3396,1.11125654,INR,120.78310826,236,0.51179283,231,0.5228706,6.80212014,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Uttarakhand,1536,2278,1.48307292,INR,117.79843274,322,0.36583364,331,0.3558865,14.53028973,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Chhattisgarh,6489,8541,1.31622746,INR,115.3209173,286,0.40321999,277,0.416321,3.24317996,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,"Uttar Pradesh",980,1064,1.08571429,INR,114.29914951,14,8.16422496,25,4.57196598,2.34962406,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Odisha,432,775,1.79398148,INR,112.8428701,42,2.686735,52,2.17005519,6.70967742,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Himachal Pradesh",1312,2007,1.52972561,INR,112.72806977,294,0.38342881,285,0.39553709,14.20029895,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Odisha,632,795,1.25791139,INR,109.70466278,33,3.32438372,35,3.13441894,4.40251572,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Andhra Pradesh",696,893,1.28304598,INR,107.70439543,33,3.26376956,36,2.99178876,4.03135498,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Andhra Pradesh",560,945,1.6875,INR,105.10198723,36,2.91949965,44,2.38868153,4.65608466,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Punjab region",2320,2552,1.1,INR,103.21992683,182,0.56714246,176,0.58647686,6.89655172,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Rajasthan,11394,12826,1.12568018,INR,102.63333485,93,1.10358425,91,1.12783884,0.70949634,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Karnataka,604,679,1.12417219,INR,100.89566022,17,5.93503884,21,4.80455525,3.09278351,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25","Andhra Pradesh",1232,1713,1.39042208,INR,98.9170811,241,0.41044432,230,0.43007427,13.42673672,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Haryana,5011,8746,1.74536021,INR,97.31019011,265,0.36720826,253,0.38462526,2.89275097,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Jharkhand,520,899,1.72884615,INR,96.97105987,31,3.12809871,40,2.4242765,4.44938821,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Delhi,562,638,1.13523132,INR,96.54619323,5,19.30923865,13,7.42663025,2.03761755,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Chhattisgarh,1424,1838,1.29073034,INR,96.09687921,193,0.49791129,191,0.50312502,10.39173014,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Assam,528,701,1.32765152,INR,95.96282609,41,2.34055673,45,2.13250725,6.41940086,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,"Tamil Nadu",624,703,1.12660256,INR,94.03575461,11,8.54870496,19,4.94925024,2.7027027,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Jharkhand,936,1057,1.1292735,INR,93.05243709,40,2.32631093,45,2.06783194,4.25733207,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Karnataka,1328,1926,1.4503012,INR,92.57405989,168,0.55103607,166,0.55767506,8.61889927,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","West Bengal",8545,10672,1.2489175,INR,91.17184569,68,1.34076244,68,1.34076244,0.63718141,,,,,,2025-02-01,2025-08-04
