"Campaign name",Region,Reach,Impressions,Frequency,Currency,"Amount spent (INR)","Link clicks","CPC (cost per link click)","Clicks (all)","CPC (all)","CTR (all)","Adds to cart","Cost per add to cart","Checkouts initiated","Cost per checkout initiated",Purchases,"Reporting starts","Reporting ends"
"Instagram post: Flex your fandom and win a...","Madhya Pradesh",10209,12253,1.2002155,INR,89.78166507,80,1.12227081,77,1.16599565,0.62841753,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Telangana,1136,1562,1.375,INR,86.7262084,229,0.37871707,231,0.37543813,14.78873239,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Gujarat,7809,10074,1.29004994,INR,84.69100365,77,1.09988316,77,1.09988316,0.76434386,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Jammu and Kashmir",1984,2356,1.1875,INR,83.5175759,142,0.58815194,135,0.61864871,5.73005093,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Uttar Pradesh",5384,6408,1.19019316,INR,83.49,51,1.63705882,69,1.21,1.07677903,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Delhi,787,787,1,INR,82.99206865,11,7.54473351,16,5.18700429,2.03303685,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Haryana,232,242,1.04310345,INR,82.60383932,4,20.65095983,7,11.80054847,2.89256198,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","West Bengal",280,323,1.15357143,INR,81.21945399,2,40.609727,5,16.2438908,1.54798762,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Assam,464,824,1.77586207,INR,80.12913899,32,2.50403559,36,2.22580942,4.36893204,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Rajasthan,636,784,1.2327044,INR,80.08341705,8,10.01042713,23,3.4818877,2.93367347,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Uttar Pradesh",128,194,1.515625,INR,78.61,27,2.91148148,31,2.53580645,15.97938144,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Gujarat,742,877,1.1819407,INR,78.24501925,11,7.11318357,18,4.34694551,2.05245154,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","West Bengal",782,968,1.23785166,INR,77.71498525,23,3.3789124,30,2.59049951,3.09917355,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Bihar,9185,10438,1.13641807,INR,75.27978088,59,1.27592849,59,1.27592849,0.56524238,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Haryana,1632,2096,1.28431373,INR,73.62141789,141,0.52213772,140,0.52586727,6.67938931,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Odisha,3919,6848,1.74738454,INR,72.27407323,200,0.36137037,193,0.37447706,2.81834112,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Bihar,446,514,1.15246637,INR,69.58446369,15,4.63896425,18,3.86580354,3.50194553,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Madhya Pradesh",462,546,1.18181818,INR,68.38438671,22,3.10838121,27,2.53275506,4.94505495,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Rajasthan,650,724,1.11384615,INR,66.88429048,17,3.93437003,21,3.18496621,2.90055249,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Chhattisgarh,416,577,1.38701923,INR,64.52862469,31,2.08156854,32,2.01651952,5.54592721,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Chhattisgarh,1408,1661,1.1796875,INR,64.38500375,110,0.58531822,111,0.58004508,6.68272125,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Jammu and Kashmir",344,420,1.22093023,INR,62.82839744,19,3.30675776,20,3.14141987,4.76190476,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Kerala,3341,4722,1.4133493,INR,62.50486183,149,0.41949572,143,0.43709694,3.02837781,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Uttar Pradesh",224,283,1.26339286,INR,62.0114079,3,20.6704693,4,15.50285198,1.41342756,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Delhi,74,114,1.54054054,INR,60.43,7,8.63285714,8,7.55375,7.01754386,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Chhattisgarh,344,620,1.80232558,INR,59.81682231,29,2.06264905,41,1.45894689,6.61290323,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Jammu and Kashmir",3341,5642,1.68871595,INR,59.10774923,130,0.45467499,123,0.48055081,2.18007799,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Rajasthan,54,77,1.42592593,INR,58.61,9,6.51222222,11,5.32818182,14.28571429,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Uttarakhand,288,436,1.51388889,INR,58.15663296,18,3.23092405,23,2.52854926,5.27522936,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Uttarakhand,3469,4918,1.41769963,INR,56.80615518,171,0.33219974,162,0.35065528,3.29402196,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Rajasthan,2312,2641,1.14230104,INR,56.07,24,2.33625,32,1.7521875,1.21166225,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Andhra Pradesh",832,1093,1.31370192,INR,55.22855857,114,0.48446104,109,0.50668402,9.97255261,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Bihar,953,1114,1.16894019,INR,52.73840719,22,2.39720033,29,1.81856577,2.6032316,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Punjab region",441,441,1,INR,52.28730886,14,3.73480778,16,3.2679568,3.62811791,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Bihar,59,78,1.3220339,INR,51.93,10,5.193,10,5.193,12.82051282,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Kerala,34,47,1.38235294,INR,50.91,19,2.67947368,18,2.82833333,38.29787234,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Assam,3791,5154,1.35953574,INR,50.57476519,123,0.41117695,117,0.43226295,2.27008149,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Tamil Nadu",584,593,1.01541096,INR,50.13206128,12,4.17767177,16,3.13325383,2.69814503,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Haryana,302,327,1.08278146,INR,49.30316269,5,9.86063254,7,7.04330896,2.14067278,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Unknown,1992,2849,1.43022088,INR,49.26818342,106,0.46479418,103,0.47833188,3.61530362,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Madhya Pradesh",641,662,1.03276131,INR,49.25993783,14,3.51856699,19,2.59262831,2.87009063,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Karnataka,362,446,1.2320442,INR,49.10314986,3,16.36771662,7,7.01473569,1.56950673,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Himachal Pradesh",1328,1424,1.07228916,INR,49.09094138,91,0.53946089,87,0.56426369,6.10955056,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Uttarakhand,400,474,1.185,INR,48.08642708,14,3.43474479,15,3.20576181,3.16455696,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Bihar,3864,4201,1.08721532,INR,47.7,33,1.44545455,43,1.10930233,1.02356582,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Rajasthan,665,728,1.09473684,INR,47.47559332,9,5.27506592,10,4.74755933,1.37362637,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Madhya Pradesh",48,66,1.375,INR,47.4,7,6.77142857,7,6.77142857,10.60606061,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Manipur,1120,1348,1.20357143,INR,47.18168261,88,0.53615548,86,0.54862422,6.37982196,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Tripura,1184,1435,1.21199324,INR,46.62189994,82,0.56855976,80,0.58277375,5.57491289,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Tripura,624,1025,1.64262821,INR,45.46325454,90,0.50514727,93,0.4888522,9.07317073,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Uttarakhand,1120,1284,1.14642857,INR,45.25243161,73,0.61989632,80,0.5656554,6.2305296,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales","Uttar Pradesh",174,191,1.09770115,INR,44.89859583,51,0.88036462,52,0.86343454,27.22513089,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Puducherry,384,719,1.87239583,INR,44.63319512,119,0.37506887,118,0.37824742,16.41168289,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Gujarat,2144,2430,1.13339552,INR,44.29,14,3.16357143,23,1.92565217,0.94650206,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Himachal Pradesh",256,256,1,INR,43.31578945,17,2.54798761,21,2.06265664,8.203125,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,"Madhya Pradesh",508,571,1.12401575,INR,42.0470445,4,10.51176112,5,8.4094089,0.87565674,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Telangana,396,458,1.15656566,INR,42.02231571,9,4.66914619,13,3.23248582,2.83842795,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Gujarat,58,78,1.34482759,INR,41.84,8,5.23,7,5.97714286,8.97435897,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Tamil Nadu",2592,2751,1.06134259,INR,41.53539657,25,1.66141586,25,1.66141586,0.90876045,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Haryana,3232,3788,1.1720297,INR,41.46538748,39,1.06321506,39,1.06321506,1.02956705,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Chhattisgarh,4321,5310,1.2288822,INR,40.25523024,33,1.21985546,33,1.21985546,0.62146893,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Manipur,576,942,1.63541667,INR,39.57283287,99,0.39972558,95,0.41655614,10.08492569,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Chhattisgarh,31,40,1.29032258,INR,39.44545157,1,39.44545157,1,39.44545157,2.5,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Punjab region",1296,1369,1.05632716,INR,39.14,8,4.8925,14,2.79571429,1.02264427,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Karnataka,3392,3817,1.12529481,INR,38.41499115,42,0.91464265,40,0.96037478,1.04794341,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Telangana,318,371,1.16666667,INR,37.03237555,6,6.17206259,7,5.29033936,1.88679245,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Karnataka,81,132,1.62962963,INR,36.78710596,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Delhi,2056,3095,1.50535019,INR,36.66469464,83,0.44174331,81,0.45265055,2.61712439,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25","West Bengal",91,115,1.26373626,INR,36.2003435,14,2.58573882,15,2.41335623,13.04347826,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Jharkhand,27,40,1.48148148,INR,36.02,3,12.00666667,3,12.00666667,7.5,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Karnataka,52,82,1.57692308,INR,35.24,6,5.87333333,10,3.524,12.19512195,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Haryana,372,388,1.04301075,INR,34.9350597,7,4.99072281,9,3.8816733,2.31958763,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Delhi,672,1194,1.77678571,INR,34.26445188,26,1.31786353,25,1.37057808,2.09380235,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales","West Bengal",94,112,1.19148936,INR,33.93869128,14,2.42419223,14,2.42419223,12.5,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Meghalaya,608,847,1.39309211,INR,33.93242909,85,0.39920505,84,0.40395749,9.91735537,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25","Uttar Pradesh",115,124,1.07826087,INR,33.89203216,26,1.3035397,27,1.25526045,21.77419355,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Goa,272,559,2.05514706,INR,33.29238328,76,0.43805767,78,0.42682543,13.95348837,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,Chandigarh,248,294,1.18548387,INR,33.23556824,4,8.30889206,8,4.15444603,2.72108844,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Jharkhand,168,194,1.1547619,INR,33.11212407,11,3.0101931,10,3.31121241,5.15463918,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Jammu and Kashmir",184,280,1.52173913,INR,32.53371058,12,2.71114255,13,2.50259312,4.64285714,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Sikkim,448,717,1.60044643,INR,31.79227589,82,0.38771068,80,0.39740345,11.15760112,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Odisha,280,303,1.08214286,INR,31.59693204,6,5.26615534,8,3.94961651,2.64026403,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Delhi,800,955,1.19375,INR,31.58,7,4.51142857,8,3.9475,0.83769634,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Tripura,48,84,1.75,INR,31.3335737,3,10.44452457,4,7.83339342,4.76190476,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Andhra Pradesh",336,377,1.12202381,INR,30.1834906,3,10.06116353,6,5.03058177,1.59151194,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Tamil Nadu",960,1403,1.46145833,INR,30.13,5,6.026,9,3.34777778,0.64148254,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Kerala,334,334,1,INR,29.67224583,9,3.2969162,12,2.47268715,3.59281437,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Himachal Pradesh",1799,2695,1.49805447,INR,29.3076342,65,0.45088668,65,0.45088668,2.41187384,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Andhra Pradesh",226,244,1.07964602,INR,28.96185784,3,9.65395261,4,7.24046446,1.63934426,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Assam,101,110,1.08910891,INR,28.64217487,2,14.32108743,2,14.32108743,1.81818182,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Jharkhand,3488,3863,1.10751147,INR,28.6337203,25,1.14534881,25,1.14534881,0.64716542,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Odisha,3136,3782,1.2059949,INR,28.5837138,18,1.5879841,18,1.5879841,0.47593866,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Delhi,640,680,1.0625,INR,28.52892419,43,0.66346335,43,0.66346335,6.32352941,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Telangana,2080,2616,1.25769231,INR,28.16365922,28,1.00584497,28,1.00584497,1.07033639,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Andhra Pradesh",2336,3200,1.36986301,INR,28.04364363,25,1.12174575,25,1.12174575,0.78125,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Telangana,579,579,1,INR,27.88917256,49,0.56916679,45,0.61975939,7.77202073,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Punjab region",40,51,1.275,INR,27.79,10,2.779,12,2.31583333,23.52941176,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Jharkhand,312,341,1.09294872,INR,26.83533854,5,5.36706771,5,5.36706771,1.46627566,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Madhya Pradesh",1872,1972,1.0534188,INR,26.03,13,2.00230769,17,1.53117647,0.86206897,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Gujarat,177,218,1.23163842,INR,25.84391633,2,12.92195817,2,12.92195817,0.91743119,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Karnataka,1168,1318,1.12842466,INR,25.62,8,3.2025,13,1.97076923,0.98634294,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Tripura,64,75,1.171875,INR,25.36338999,4,6.3408475,4,6.3408475,5.33333333,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Sikkim,16,65,4.0625,INR,25.26337662,2,12.63168831,3,8.42112554,4.61538462,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Punjab region",1504,2157,1.43417553,INR,24.9732447,12,2.08110373,12,2.08110373,0.55632823,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Delhi,137,161,1.17518248,INR,24.80456316,2,12.40228158,2,12.40228158,1.24223602,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Chandigarh,64,194,3.03125,INR,23.16264178,4,5.79066044,5,4.63252836,2.57731959,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Maharashtra,110,124,1.12727273,INR,22.89653605,16,1.4310335,16,1.4310335,12.90322581,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Odisha,156,206,1.32051282,INR,22.78146138,7,3.25449448,10,2.27814614,4.85436893,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Punjab region",262,273,1.04198473,INR,22.63145176,4,5.65786294,5,4.52629035,1.83150183,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Haryana,32,39,1.21875,INR,22.19,6,3.69833333,8,2.77375,20.51282051,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Haryana,944,1124,1.19067797,INR,22.12,3,7.37333333,5,4.424,0.44483986,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Himachal Pradesh",112,213,1.90178571,INR,22.09251972,6,3.68208662,7,3.15607425,3.28638498,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06",Mizoram,47,47,1,INR,21.46286866,1,21.46286866,1,21.46286866,2.12765957,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Uttarakhand,2400,2696,1.12333333,INR,21.4127821,18,1.18959901,18,1.18959901,0.66765579,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Tamil Nadu",288,313,1.08680556,INR,21.26136387,6,3.54356064,5,4.25227277,1.59744409,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Andhra Pradesh",20,26,1.3,INR,20.76,2,10.38,2,10.38,7.69230769,,,,,,2025-02-01,2025-08-04
