"Campaign name",Region,Reach,Impressions,Frequency,Currency,"Amount spent (INR)","Link clicks","CPC (cost per link click)","Clicks (all)","CPC (all)","CTR (all)","Adds to cart","Cost per add to cart","Checkouts initiated","Cost per checkout initiated",Purchases,"Reporting starts","Reporting ends"
"New Sales Ad_02/08/25","Himachal Pradesh",13,14,1.07692308,INR,4.10477973,2,2.05238987,2,2.05238987,14.28571429,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Delhi,28,32,1.14285714,INR,4.08169053,1,4.08169053,1,4.08169053,3.125,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Goa,11,14,1.27272727,INR,3.94754329,1,3.94754329,1,3.94754329,7.14285714,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Haryana,23,24,1.04347826,INR,3.92747048,4,0.98186762,4,0.98186762,16.66666667,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Tripura,20,28,1.4,INR,3.91954328,1,3.91954328,1,3.91954328,3.57142857,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Haryana,24,24,1,INR,3.89402087,2,1.94701043,2,1.94701043,8.33333333,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Odisha,29,31,1.06896552,INR,3.86578247,7,0.55225464,7,0.55225464,22.58064516,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Nagaland,24,26,1.08333333,INR,3.85043916,,,1,3.85043916,3.84615385,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Meghalaya,18,23,1.27777778,INR,3.85024698,1,3.85024698,1,3.85024698,4.34782609,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Uttarakhand,18,22,1.22222222,INR,3.84521979,4,0.96130495,3,1.28173993,13.63636364,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Nagaland,10,13,1.3,INR,3.70769256,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Arunachal Pradesh",4,5,1.25,INR,3.62774232,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Uttarakhand,23,23,1,INR,3.60775475,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Mizoram,246,246,1,INR,3.59,7,0.51285714,8,0.44875,3.25203252,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Jammu and Kashmir",27,28,1.03703704,INR,3.57777341,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Karnataka,11,12,1.09090909,INR,3.55,1,3.55,2,1.775,16.66666667,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025","Andaman and Nicobar Islands",64,67,1.046875,INR,3.5386262,9,0.39318069,8,0.44232827,11.94029851,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Tripura,176,202,1.14772727,INR,3.52,1,3.52,1,3.52,0.4950495,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Meghalaya,22,22,1,INR,3.39038668,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06",Sikkim,24,24,1,INR,3.36038326,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Tripura,4,5,1.25,INR,3.28,1,3.28,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Arunachal Pradesh",193,383,1.98445596,INR,3.14584688,11,0.28598608,10,0.31458469,2.61096606,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Dadra and Nagar Haveli",15,15,1,INR,3.1302008,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Sikkim,300,300,1,INR,3.0151887,7,0.43074124,6,0.50253145,2,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Assam,28,30,1.07142857,INR,2.90961819,3,0.96987273,3,0.96987273,10,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Arunachal Pradesh",16,24,1.5,INR,2.86032623,2,1.43016311,2,1.43016311,8.33333333,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Dadra and Nagar Haveli",48,48,1,INR,2.84037964,4,0.71009491,4,0.71009491,8.33333333,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25","Jammu and Kashmir",14,15,1.07142857,INR,2.79004588,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Himachal Pradesh",56,65,1.16071429,INR,2.60016679,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Sikkim,17,17,1,INR,2.59632151,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Chandigarh,128,139,1.0859375,INR,2.55033136,3,0.85011045,3,0.85011045,2.15827338,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Chandigarh,64,80,1.25,INR,2.53,1,2.53,1,2.53,1.25,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Nagaland,321,359,1.11838006,INR,2.40210033,9,0.26690004,9,0.26690004,2.50696379,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Goa,68,68,1,INR,2.36,1,2.36,1,2.36,1.47058824,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Manipur,16,25,1.5625,INR,2.28556488,,,1,2.28556488,4,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Haryana,8,8,1,INR,2.22,1,2.22,1,2.22,12.5,,,,,,2025-02-01,2025-08-04
"Add To Cart_Father's Day_11/06","Arunachal Pradesh",24,33,1.375,INR,2.16028874,1,2.16028874,1,2.16028874,3.03030303,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Himachal Pradesh",3,4,1.33333333,INR,2.09,2,1.045,2,1.045,50,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Sikkim,2,3,1.5,INR,2.07748021,1,2.07748021,1,2.07748021,33.33333333,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Dadra and Nagar Haveli",313,313,1,INR,2.06026768,1,2.06026768,1,2.06026768,0.31948882,,,,,,2025-02-01,2025-08-04
"Add to Cart_28/06","Andaman and Nicobar Islands",0,13,0,INR,1.99022699,1,1.99022699,4,0.49755675,30.76923077,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Nagaland,83,83,1,INR,1.98,2,0.99,3,0.66,3.61445783,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Puducherry,96,128,1.33333333,INR,1.92024949,2,0.96012475,2,0.96012475,1.5625,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Nagaland,15,15,1,INR,1.86011932,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Andaman and Nicobar Islands",6,6,1,INR,1.80887427,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Chhattisgarh,20,22,1.1,INR,1.79923386,3,0.59974462,3,0.59974462,13.63636364,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Uttarakhand,11,12,1.09090909,INR,1.69610703,2,0.84805351,2,0.84805351,16.66666667,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Arunachal Pradesh",88,125,1.42045455,INR,1.61,,,1,1.61,0.8,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Manipur,0,94,0,INR,1.55020141,1,1.55020141,1,1.55020141,1.06382979,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Manipur,15,18,1.2,INR,1.53904219,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Maharashtra,28,29,1.03571429,INR,1.52,1,1.52,1,1.52,3.44827586,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Goa,64,107,1.671875,INR,1.51019622,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Puducherry,10,11,1.1,INR,1.4200911,1,1.4200911,1,1.4200911,9.09090909,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025","Andaman and Nicobar Islands",64,104,1.625,INR,1.3869868,5,0.27739736,4,0.3467467,3.84615385,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Puducherry,6,6,1,INR,1.3548784,1,1.3548784,1,1.3548784,16.66666667,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Uttar Pradesh",42,45,1.07142857,INR,1.3,1,1.3,2,0.65,4.44444444,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Tripura,169,169,1,INR,1.23015983,1,1.23015983,1,1.23015983,0.59171598,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Puducherry,13,15,1.15384615,INR,1.19925366,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales","Jammu and Kashmir",12,12,1,INR,1.130947,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Arunachal Pradesh",10,21,2.1,INR,1.11007121,1,1.11007121,1,1.11007121,4.76190476,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales","Himachal Pradesh",7,7,1,INR,1.10010299,5,0.2200206,5,0.2200206,71.42857143,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Sikkim,2,2,1,INR,1.1,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Dadra and Nagar Haveli",80,114,1.425,INR,1.1,1,1.1,2,0.55,1.75438596,,,,,,2025-02-01,2025-08-04
TeeFusion_Sales_Scaling,"Himachal Pradesh",20,20,1,INR,1.06017762,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Rajasthan,41,42,1.02439024,INR,1.06,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Bihar,20,20,1,INR,1.01,1,1.01,1,1.01,5,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Dadra and Nagar Haveli",27,27,1,INR,0.98239192,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Chandigarh,9,18,2,INR,0.97939049,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","West Bengal",30,38,1.26666667,INR,0.91,1,0.91,1,0.91,2.63157895,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Sikkim,72,73,1.01388889,INR,0.86,,,1,0.86,1.36986301,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Puducherry,1,1,1,INR,0.83,1,0.83,1,0.83,100,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Tripura,20,24,1.2,INR,0.8200526,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Nagaland,16,16,1,INR,0.79192818,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Arunachal Pradesh",56,56,1,INR,0.76009876,4,0.19002469,3,0.25336625,5.35714286,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Unknown,40,42,1.05,INR,0.73,1,0.73,1,0.73,2.38095238,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Chandigarh,3,3,1,INR,0.67242113,,,0,0,0,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Manipur,3,3,1,INR,0.64231272,2,0.32115636,2,0.32115636,66.66666667,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Meghalaya,71,71,1,INR,0.64008316,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Nagaland,1,1,1,INR,0.63,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Unknown,18,18,1,INR,0.61004367,3,0.20334789,3,0.20334789,16.66666667,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Nagaland,0,64,0,INR,0.56007277,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Puducherry,24,54,2.25,INR,0.51,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Gujarat,30,34,1.13333333,INR,0.47,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Delhi,8,9,1.125,INR,0.47,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Manipur,3,3,1,INR,0.46266014,1,0.46266014,1,0.46266014,33.33333333,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Tripura,1,2,2,INR,0.46166227,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Dadra and Nagar Haveli",4,4,1,INR,0.44972012,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Andaman and Nicobar Islands",4,5,1.25,INR,0.43104952,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic_Website Visit_28/06/25",Lakshadweep,0,6,0,INR,0.41002935,1,0.41002935,1,0.41002935,16.66666667,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Unknown,7,9,1.28571429,INR,0.37976366,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06",Unknown,0,1,0,INR,0.35085426,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy","Himachal Pradesh",18,22,1.22222222,INR,0.34978232,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy","Andaman and Nicobar Islands",0,17,0,INR,0.33,1,0.33,1,0.33,5.88235294,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25",Goa,3,3,1,INR,0.32115636,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...","Andaman and Nicobar Islands",0,32,0,INR,0.32004158,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Madhya Pradesh",28,34,1.21428571,INR,0.32,1,0.32,1,0.32,2.94117647,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Manipur,1,6,6,INR,0.32,1,0.32,3,0.10666667,50,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Sikkim,2,4,2,INR,0.31001989,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Mizoram,36,36,1,INR,0.29003768,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Goa,1,1,1,INR,0.29,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Campaign 1 - OS and CT - JAN 27 - Advantage+ shopping campaign - Copy",Meghalaya,10,10,1,INR,0.28981963,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Punjab region",9,11,1.22222222,INR,0.28,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Telangana,11,14,1.27272727,INR,0.28,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Kerala,5,6,1.2,INR,0.27,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Sikkim,0,24,0,INR,0.26003379,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Meghalaya,1,1,1,INR,0.26,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Model_14/05/2025",Lakshadweep,0,2,0,INR,0.22991074,1,0.22991074,1,0.22991074,50,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06",Manipur,16,16,1,INR,0.22001411,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Unknown,1,1,1,INR,0.21590806,1,0.21590806,1,0.21590806,100,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Tamil Nadu",10,12,1.2,INR,0.21,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Chandigarh,1,1,1,INR,0.19534539,1,0.19534539,1,0.19534539,100,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Chhattisgarh,12,12,1,INR,0.17,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales","Arunachal Pradesh",2,2,1,INR,0.15422005,1,0.15422005,1,0.15422005,50,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Arunachal Pradesh",1,1,1,INR,0.15,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Unknown,0,9,0,INR,0.13001689,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Mizoram,2,5,2.5,INR,0.13,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Odisha,5,5,1,INR,0.13,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Andhra Pradesh",11,11,1,INR,0.1,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Updated Sales Campaign_24/06","Arunachal Pradesh",4,14,3.5,INR,0.09021967,,,0,0,0,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25","Andaman and Nicobar Islands",1,1,1,INR,0.08028909,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Sikkim,1,1,1,INR,0.07196935,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Mizoram,3,3,1,INR,0.06168802,1,0.06168802,1,0.06168802,33.33333333,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Uttarakhand,6,6,1,INR,0.06,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Puducherry,1,1,1,INR,0.05140668,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Jammu and Kashmir",7,9,1.28571429,INR,0.05,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Chandigarh,2,2,1,INR,0.05,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2","Himachal Pradesh",4,4,1,INR,0.05,,,0,0,0,,,,,,2025-02-01,2025-08-04
"New Sales Ad_02/08/25","Dadra and Nagar Haveli",0,1,0,INR,0.03010841,1,0.03010841,1,0.03010841,100,,,,,,2025-02-01,2025-08-04
"Instagram post: Flex your fandom and win a...",Lakshadweep,0,2,0,INR,0.0300039,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,Unknown,1,1,1,INR,0.03,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Mizoram,2,2,1,INR,0.03,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Traffic Campaign_Flash Sale2_05/05/2025",Lakshadweep,0,10,0,INR,0.02010126,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Add To Cart_Normal_11/06","Andaman and Nicobar Islands",1,1,1,INR,0.02000128,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Jharkhand,5,5,1,INR,0.02,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Goa,1,1,1,INR,0.01028134,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Andaman and Nicobar Islands",0,1,0,INR,0.01,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Manipur,1,1,1,INR,0.01,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Assam,3,3,1,INR,0.01,,,0,0,0,,,,,,2025-02-01,2025-08-04
Influencer_Viti_Sales_05/07,"Dadra and Nagar Haveli",1,1,1,INR,0.01,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy",Lakshadweep,0,1,0,INR,0.01,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Flash Sales_Sales Campaign_22/05/2025 – Copy 2",Tripura,1,1,1,INR,0,,,0,0,0,,,,,,2025-02-01,2025-08-04
"Raksha Badhan_Sales",Nagaland,1,1,1,INR,0,,,0,0,0,,,,,,2025-02-01,2025-08-04
